

Version:	3.14
CmdLine:	I:\Pulpit\apo_pvp_events\apka_exe\PVP Events.exe --l4j-debug
WOW64:		yes
Working dir:	I:\Pulpit\apo_pvp_events\apka_exe\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	I:\jre1.8\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Check launcher:	I:\jre1.8\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_202
Ignore:		1.008.000_202
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_281
Ignore:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_281 (64-bit)
Launcher:	I:\jre1.8\bin\javaw.exe
Launcher args:	-jar "I:\Pulpit\apo_pvp_events\apka_exe\PVP Events.exe"
Args length:	55/32768 chars
Exit code:	0
